Unnamed: 0,correct_keyboard_response_1,correct_response,flanker_condition,opensesame_codename,opensesame_version,response_keyboard_response_1,response_time_keyboard_response_1,subject_nr,target_type
0,1,C,5,Lentiform Loewenfeld,3.3.8,c,652.579400000046,15,nonword
1,1,C,7,Lentiform Loewenfeld,3.3.8,c,695.465899999952,15,nonword
2,1,C,1,Lentiform Loewenfeld,3.3.8,c,653.8019999999378,15,nonword
3,1,M,7,Lentiform Loewenfeld,3.3.8,m,581.4876000000804,15,word
4,1,M,3,Lentiform Loewenfeld,3.3.8,m,533.1937000000034,15,word
5,1,M,1,Lentiform Loewenfeld,3.3.8,m,587.8856999999261,15,word
6,1,C,1,Lentiform Loewenfeld,3.3.8,c,609.1589000000386,15,nonword
7,1,C,5,Lentiform Loewenfeld,3.3.8,c,826.6294000000344,15,nonword
8,1,C,2,Lentiform Loewenfeld,3.3.8,c,612.3368999999657,15,nonword
9,1,C,5,Lentiform Loewenfeld,3.3.8,c,621.7093000000459,15,nonword
10,1,M,4,Lentiform Loewenfeld,3.3.8,m,561.0371999999916,15,word
11,1,M,4,Lentiform Loewenfeld,3.3.8,m,539.7644999999611,15,word
12,1,M,3,Lentiform Loewenfeld,3.3.8,m,530.4722999999649,15,word
13,1,M,3,Lentiform Loewenfeld,3.3.8,m,645.5097999999416,15,word
14,1,C,4,Lentiform Loewenfeld,3.3.8,c,620.0568999999377,15,nonword
15,1,C,7,Lentiform Loewenfeld,3.3.8,c,773.1280000000552,15,nonword
16,0,M,5,Lentiform Loewenfeld,3.3.8,c,834.089500000031,15,word
17,1,M,1,Lentiform Loewenfeld,3.3.8,m,622.5358999999007,15,word
18,1,M,1,Lentiform Loewenfeld,3.3.8,m,616.2870999999286,15,word
19,1,C,2,Lentiform Loewenfeld,3.3.8,c,729.4883000000846,15,nonword
20,1,C,4,Lentiform Loewenfeld,3.3.8,c,1333.33409999992,15,nonword
21,1,C,5,Lentiform Loewenfeld,3.3.8,c,924.2646000000241,15,nonword
22,1,C,5,Lentiform Loewenfeld,3.3.8,c,622.5976000000664,15,nonword
23,1,M,2,Lentiform Loewenfeld,3.3.8,m,834.6248000000487,15,word
24,1,M,2,Lentiform Loewenfeld,3.3.8,m,621.9648000000161,15,word
25,1,C,7,Lentiform Loewenfeld,3.3.8,c,711.4722000000183,15,nonword
26,1,M,1,Lentiform Loewenfeld,3.3.8,m,611.9655000000203,15,word
27,1,C,1,Lentiform Loewenfeld,3.3.8,c,706.206099999923,15,nonword
28,1,M,2,Lentiform Loewenfeld,3.3.8,m,777.8548000000301,15,word
29,1,C,7,Lentiform Loewenfeld,3.3.8,c,651.2069000000483,15,nonword
30,1,M,4,Lentiform Loewenfeld,3.3.8,m,547.9339000000036,15,word
31,1,M,7,Lentiform Loewenfeld,3.3.8,m,728.6138999999384,15,word
32,1,C,2,Lentiform Loewenfeld,3.3.8,c,624.0215000000608,15,nonword
33,1,M,1,Lentiform Loewenfeld,3.3.8,m,507.6712000000407,15,word
34,1,C,4,Lentiform Loewenfeld,3.3.8,c,620.026799999905,15,nonword
35,1,M,7,Lentiform Loewenfeld,3.3.8,m,560.0840999999491,15,word
36,1,C,2,Lentiform Loewenfeld,3.3.8,c,821.2681999999913,15,nonword
37,1,C,5,Lentiform Loewenfeld,3.3.8,c,626.7748999999021,15,nonword
38,1,C,1,Lentiform Loewenfeld,3.3.8,c,638.4406000000017,15,nonword
39,1,M,3,Lentiform Loewenfeld,3.3.8,m,507.62719999992987,15,word
40,1,M,1,Lentiform Loewenfeld,3.3.8,m,579.3758999999554,15,word
41,1,M,7,Lentiform Loewenfeld,3.3.8,m,499.6147000000637,15,word
42,1,M,7,Lentiform Loewenfeld,3.3.8,m,540.1469000001089,15,word
43,1,C,3,Lentiform Loewenfeld,3.3.8,c,569.5793000000122,15,nonword
44,1,C,2,Lentiform Loewenfeld,3.3.8,c,605.7215000000724,15,nonword
45,1,M,2,Lentiform Loewenfeld,3.3.8,m,607.4709999999322,15,word
46,1,C,4,Lentiform Loewenfeld,3.3.8,c,547.9521000000241,15,nonword
47,1,C,2,Lentiform Loewenfeld,3.3.8,c,657.3633000000555,15,nonword
48,0,M,2,Lentiform Loewenfeld,3.3.8,c,682.7302000000491,15,word
49,1,M,7,Lentiform Loewenfeld,3.3.8,m,526.7636999999813,15,word
50,1,C,3,Lentiform Loewenfeld,3.3.8,c,693.7734000000637,15,nonword
51,1,M,2,Lentiform Loewenfeld,3.3.8,m,580.5298000000475,15,word
52,1,C,5,Lentiform Loewenfeld,3.3.8,c,1026.502000000095,15,nonword
53,1,C,4,Lentiform Loewenfeld,3.3.8,c,737.6470000000554,15,nonword
54,0,M,3,Lentiform Loewenfeld,3.3.8,c,728.5156000000716,15,word
55,1,M,2,Lentiform Loewenfeld,3.3.8,m,611.3774000000558,15,word
56,1,C,3,Lentiform Loewenfeld,3.3.8,c,764.2390000000014,15,nonword
57,1,C,1,Lentiform Loewenfeld,3.3.8,c,672.6241000000446,15,nonword
58,1,C,3,Lentiform Loewenfeld,3.3.8,c,713.4240000000573,15,nonword
59,1,C,6,Lentiform Loewenfeld,3.3.8,c,636.129200000054,15,nonword
60,1,M,6,Lentiform Loewenfeld,3.3.8,m,605.9886999999289,15,word
61,1,C,3,Lentiform Loewenfeld,3.3.8,c,1104.5213999999687,15,nonword
62,1,C,7,Lentiform Loewenfeld,3.3.8,c,656.1619000000646,15,nonword
63,1,C,1,Lentiform Loewenfeld,3.3.8,c,891.9946999999229,15,nonword
64,1,C,3,Lentiform Loewenfeld,3.3.8,c,595.8278999999166,15,nonword
65,1,M,1,Lentiform Loewenfeld,3.3.8,m,562.367099999974,15,word
66,1,M,5,Lentiform Loewenfeld,3.3.8,m,521.8833999999915,15,word
67,1,C,1,Lentiform Loewenfeld,3.3.8,c,820.5815999999759,15,nonword
68,0,C,3,Lentiform Loewenfeld,3.3.8,m,1003.415200000105,15,nonword
69,1,C,5,Lentiform Loewenfeld,3.3.8,c,921.8998000000138,15,nonword
70,1,C,3,Lentiform Loewenfeld,3.3.8,c,772.7065999999759,15,nonword
71,1,M,7,Lentiform Loewenfeld,3.3.8,m,1112.8743999999715,15,word
72,1,M,2,Lentiform Loewenfeld,3.3.8,m,582.8629999999539,15,word
73,1,M,6,Lentiform Loewenfeld,3.3.8,m,512.344700000016,15,word
74,1,M,1,Lentiform Loewenfeld,3.3.8,m,484.5692000000272,15,word
75,1,C,3,Lentiform Loewenfeld,3.3.8,c,820.6403999999166,15,nonword
76,1,M,1,Lentiform Loewenfeld,3.3.8,m,636.3087999999407,15,word
77,1,M,4,Lentiform Loewenfeld,3.3.8,m,556.3323000000091,15,word
78,1,M,3,Lentiform Loewenfeld,3.3.8,m,523.2103999999235,15,word
79,1,M,2,Lentiform Loewenfeld,3.3.8,m,592.5771999999997,15,word
80,1,C,4,Lentiform Loewenfeld,3.3.8,c,716.2597999999998,15,nonword
81,1,M,6,Lentiform Loewenfeld,3.3.8,m,487.80040000000736,15,word
82,1,M,6,Lentiform Loewenfeld,3.3.8,m,468.3735999999917,15,word
83,0,C,2,Lentiform Loewenfeld,3.3.8,m,579.2289999999339,15,nonword
84,1,M,2,Lentiform Loewenfeld,3.3.8,m,639.5650999999489,15,word
85,1,M,5,Lentiform Loewenfeld,3.3.8,m,605.9616999999853,15,word
86,1,M,5,Lentiform Loewenfeld,3.3.8,m,506.05220000003465,15,word
87,1,C,2,Lentiform Loewenfeld,3.3.8,c,605.0536999999895,15,nonword
88,1,C,3,Lentiform Loewenfeld,3.3.8,c,734.2492999998503,15,nonword
89,1,C,1,Lentiform Loewenfeld,3.3.8,c,658.1073000000324,15,nonword
90,1,M,3,Lentiform Loewenfeld,3.3.8,m,581.4756000000052,15,word
91,1,C,1,Lentiform Loewenfeld,3.3.8,c,684.6994000000414,15,nonword
92,1,C,2,Lentiform Loewenfeld,3.3.8,c,606.0439000000479,15,nonword
93,1,M,1,Lentiform Loewenfeld,3.3.8,m,1050.412699999928,15,word
94,1,C,2,Lentiform Loewenfeld,3.3.8,c,582.0213999999687,15,nonword
95,1,C,6,Lentiform Loewenfeld,3.3.8,c,798.2049999999581,15,nonword
96,1,M,1,Lentiform Loewenfeld,3.3.8,m,493.3692999999621,15,word
97,1,M,1,Lentiform Loewenfeld,3.3.8,m,490.6382000001031,15,word
98,1,M,3,Lentiform Loewenfeld,3.3.8,m,470.0205999999889,15,word
99,1,M,3,Lentiform Loewenfeld,3.3.8,m,568.1095000000205,15,word
100,1,C,7,Lentiform Loewenfeld,3.3.8,c,546.304599999974,15,nonword
101,1,C,2,Lentiform Loewenfeld,3.3.8,c,629.2082999999402,15,nonword
102,1,M,3,Lentiform Loewenfeld,3.3.8,m,499.4215000001132,15,word
103,1,C,4,Lentiform Loewenfeld,3.3.8,c,510.7874000000302,15,nonword
104,1,M,5,Lentiform Loewenfeld,3.3.8,m,558.4671999998973,15,word
105,1,C,4,Lentiform Loewenfeld,3.3.8,c,633.3563999999315,15,nonword
106,1,M,5,Lentiform Loewenfeld,3.3.8,m,589.0673999999999,15,word
107,1,C,5,Lentiform Loewenfeld,3.3.8,c,655.7473999999347,15,nonword
108,1,M,2,Lentiform Loewenfeld,3.3.8,m,828.9353000000119,15,word
109,1,C,7,Lentiform Loewenfeld,3.3.8,c,543.2535999999964,15,nonword
110,1,C,6,Lentiform Loewenfeld,3.3.8,c,579.2890999999945,15,nonword
111,1,M,6,Lentiform Loewenfeld,3.3.8,m,467.10170000005746,15,word
112,1,M,2,Lentiform Loewenfeld,3.3.8,m,509.0287000000826,15,word
113,1,C,1,Lentiform Loewenfeld,3.3.8,c,635.227499999979,15,nonword
114,1,M,4,Lentiform Loewenfeld,3.3.8,m,549.3017999999574,15,word
115,1,C,6,Lentiform Loewenfeld,3.3.8,c,706.8032000000821,15,nonword
116,1,M,7,Lentiform Loewenfeld,3.3.8,m,508.6341000000248,15,word
117,1,M,5,Lentiform Loewenfeld,3.3.8,m,518.8298999999533,15,word
118,1,C,7,Lentiform Loewenfeld,3.3.8,c,656.8931999998749,15,nonword
119,1,M,1,Lentiform Loewenfeld,3.3.8,m,667.8858999999939,15,word
120,1,M,6,Lentiform Loewenfeld,3.3.8,m,596.1007999999565,15,word
121,1,M,4,Lentiform Loewenfeld,3.3.8,m,508.99420000001555,15,word
122,1,C,4,Lentiform Loewenfeld,3.3.8,c,587.6911999998847,15,nonword
123,1,M,4,Lentiform Loewenfeld,3.3.8,m,519.8617000000086,15,word
124,0,C,5,Lentiform Loewenfeld,3.3.8,m,1788.481000000087,15,nonword
125,0,C,6,Lentiform Loewenfeld,3.3.8,m,532.7883999999613,15,nonword
126,1,M,6,Lentiform Loewenfeld,3.3.8,m,888.3798000000534,15,word
127,1,C,7,Lentiform Loewenfeld,3.3.8,c,746.7322999999742,15,nonword
128,1,C,4,Lentiform Loewenfeld,3.3.8,c,693.6955000000307,15,nonword
129,1,M,4,Lentiform Loewenfeld,3.3.8,m,554.2764999999199,15,word
130,1,M,2,Lentiform Loewenfeld,3.3.8,m,603.2818999999436,15,word
131,1,C,2,Lentiform Loewenfeld,3.3.8,c,814.3460999999661,15,nonword
132,1,M,5,Lentiform Loewenfeld,3.3.8,m,582.0195999999996,15,word
133,1,M,3,Lentiform Loewenfeld,3.3.8,m,642.0604999999632,15,word
134,1,M,1,Lentiform Loewenfeld,3.3.8,m,570.938599999994,15,word
135,1,C,5,Lentiform Loewenfeld,3.3.8,c,712.9917999999598,15,nonword
136,1,M,4,Lentiform Loewenfeld,3.3.8,m,523.1506000000518,15,word
137,1,C,6,Lentiform Loewenfeld,3.3.8,c,892.8591000000015,15,nonword
138,1,M,1,Lentiform Loewenfeld,3.3.8,m,952.2439999999478,15,word
139,1,C,4,Lentiform Loewenfeld,3.3.8,c,756.9742000001133,15,nonword
140,1,M,6,Lentiform Loewenfeld,3.3.8,m,640.0313999998616,15,word
141,1,M,5,Lentiform Loewenfeld,3.3.8,m,675.2162999999709,15,word
142,1,C,6,Lentiform Loewenfeld,3.3.8,c,661.7629000000306,15,nonword
143,1,C,7,Lentiform Loewenfeld,3.3.8,c,602.4513000000152,15,nonword
144,1,M,7,Lentiform Loewenfeld,3.3.8,m,755.312799999956,15,word
145,1,M,7,Lentiform Loewenfeld,3.3.8,m,700.3208999999915,15,word
146,1,M,2,Lentiform Loewenfeld,3.3.8,m,644.6676999999327,15,word
147,1,C,4,Lentiform Loewenfeld,3.3.8,c,545.0132999999914,15,nonword
148,1,C,5,Lentiform Loewenfeld,3.3.8,c,676.6000999999815,15,nonword
149,1,C,3,Lentiform Loewenfeld,3.3.8,c,573.4477000000188,15,nonword
150,1,M,7,Lentiform Loewenfeld,3.3.8,m,555.9594999999972,15,word
151,1,C,5,Lentiform Loewenfeld,3.3.8,c,625.9760000000242,15,nonword
152,1,M,6,Lentiform Loewenfeld,3.3.8,m,1106.5404999999446,15,word
153,1,M,2,Lentiform Loewenfeld,3.3.8,m,618.8379999999888,15,word
154,1,C,2,Lentiform Loewenfeld,3.3.8,c,611.3654999999562,15,nonword
155,1,C,3,Lentiform Loewenfeld,3.3.8,c,616.2170999999507,15,nonword
156,1,M,3,Lentiform Loewenfeld,3.3.8,m,520.0502000000561,15,word
157,1,C,4,Lentiform Loewenfeld,3.3.8,c,743.1404000000912,15,nonword
158,1,M,6,Lentiform Loewenfeld,3.3.8,m,766.6059000000823,15,word
159,1,C,2,Lentiform Loewenfeld,3.3.8,c,651.764599999995,15,nonword
160,1,M,2,Lentiform Loewenfeld,3.3.8,m,559.2666000000318,15,word
161,1,M,6,Lentiform Loewenfeld,3.3.8,m,482.13490000000456,15,word
162,1,C,6,Lentiform Loewenfeld,3.3.8,c,532.3857000001008,15,nonword
163,0,C,5,Lentiform Loewenfeld,3.3.8,m,469.28919999994105,15,nonword
164,1,M,3,Lentiform Loewenfeld,3.3.8,m,1028.2363999999943,15,word
165,1,M,1,Lentiform Loewenfeld,3.3.8,m,557.6001000000397,15,word
166,1,M,6,Lentiform Loewenfeld,3.3.8,m,682.4950000000536,15,word
167,1,C,1,Lentiform Loewenfeld,3.3.8,c,651.8552000000491,15,nonword
168,1,M,7,Lentiform Loewenfeld,3.3.8,m,762.7202999999863,15,word
169,1,C,7,Lentiform Loewenfeld,3.3.8,c,834.258600000001,15,nonword
170,1,M,4,Lentiform Loewenfeld,3.3.8,m,524.7714999999735,15,word
171,1,M,4,Lentiform Loewenfeld,3.3.8,m,549.4753999999957,15,word
172,1,C,1,Lentiform Loewenfeld,3.3.8,c,568.0149000000092,15,nonword
173,1,M,6,Lentiform Loewenfeld,3.3.8,m,575.2613999999594,15,word
174,1,M,5,Lentiform Loewenfeld,3.3.8,m,515.6273999999976,15,word
175,1,M,7,Lentiform Loewenfeld,3.3.8,m,508.13140000001295,15,word
176,1,C,2,Lentiform Loewenfeld,3.3.8,c,619.0208999998868,15,nonword
177,1,M,5,Lentiform Loewenfeld,3.3.8,m,442.7351999999373,15,word
178,1,C,5,Lentiform Loewenfeld,3.3.8,c,597.8546999999671,15,nonword
179,1,M,3,Lentiform Loewenfeld,3.3.8,m,489.86069999996107,15,word
180,1,M,6,Lentiform Loewenfeld,3.3.8,m,548.0411000000313,15,word
181,1,C,6,Lentiform Loewenfeld,3.3.8,c,568.727700000105,15,nonword
182,1,M,5,Lentiform Loewenfeld,3.3.8,m,741.120400000189,15,word
183,1,C,4,Lentiform Loewenfeld,3.3.8,c,601.9284000000334,15,nonword
184,1,C,5,Lentiform Loewenfeld,3.3.8,c,611.5228999998071,15,nonword
185,1,C,1,Lentiform Loewenfeld,3.3.8,c,612.6869000001461,15,nonword
186,1,C,2,Lentiform Loewenfeld,3.3.8,c,742.0117000000319,15,nonword
187,1,M,6,Lentiform Loewenfeld,3.3.8,m,530.6709999998566,15,word
188,1,C,4,Lentiform Loewenfeld,3.3.8,c,575.6901000001235,15,nonword
189,1,M,6,Lentiform Loewenfeld,3.3.8,m,580.9627999998629,15,word
190,1,M,6,Lentiform Loewenfeld,3.3.8,m,489.9765999999363,15,word
191,1,M,5,Lentiform Loewenfeld,3.3.8,m,611.0444999998435,15,word
192,1,C,1,Lentiform Loewenfeld,3.3.8,c,519.7266999999993,15,nonword
193,1,M,7,Lentiform Loewenfeld,3.3.8,m,618.6247999998741,15,word
194,1,C,5,Lentiform Loewenfeld,3.3.8,c,577.8098000000464,15,nonword
195,1,M,6,Lentiform Loewenfeld,3.3.8,m,555.1842999999644,15,word
196,0,C,5,Lentiform Loewenfeld,3.3.8,m,541.547900000005,15,nonword
197,1,C,2,Lentiform Loewenfeld,3.3.8,c,778.9604000000982,15,nonword
198,1,C,7,Lentiform Loewenfeld,3.3.8,c,575.9634000000078,15,nonword
199,1,M,4,Lentiform Loewenfeld,3.3.8,m,936.8497999999672,15,word
200,0,M,6,Lentiform Loewenfeld,3.3.8,c,769.6564000000944,15,word
201,1,M,6,Lentiform Loewenfeld,3.3.8,m,864.295199999935,15,word
202,1,M,6,Lentiform Loewenfeld,3.3.8,m,608.9549000000115,15,word
203,1,C,7,Lentiform Loewenfeld,3.3.8,c,686.8305000001565,15,nonword
204,1,C,2,Lentiform Loewenfeld,3.3.8,c,1006.8422000000719,15,nonword
205,1,M,1,Lentiform Loewenfeld,3.3.8,m,698.9745000000112,15,word
206,1,M,3,Lentiform Loewenfeld,3.3.8,m,652.4524000000674,15,word
207,1,M,1,Lentiform Loewenfeld,3.3.8,m,533.9875999998767,15,word
208,1,C,2,Lentiform Loewenfeld,3.3.8,c,604.5502000000561,15,nonword
