Unnamed: 0,correct_keyboard_response_1,correct_response,flanker_condition,opensesame_codename,opensesame_version,response_keyboard_response_1,response_time_keyboard_response_1,subject_nr,target_type
209,1,C,1,Lentiform Loewenfeld,3.3.8,c,691.097500000149,15,nonword
210,0,C,4,Lentiform Loewenfeld,3.3.8,,2150.0230000000447,15,nonword
211,1,C,4,Lentiform Loewenfeld,3.3.8,c,698.0992000000551,15,nonword
212,0,M,6,Lentiform Loewenfeld,3.3.8,c,1474.4626999999164,15,word
213,1,C,6,Lentiform Loewenfeld,3.3.8,c,633.1607000000076,15,nonword
214,1,C,1,Lentiform Loewenfeld,3.3.8,c,695.5620999998646,15,nonword
215,1,C,1,Lentiform Loewenfeld,3.3.8,c,931.8972000000067,15,nonword
216,1,C,1,Lentiform Loewenfeld,3.3.8,c,1027.5647000001045,15,nonword
217,1,M,3,Lentiform Loewenfeld,3.3.8,m,550.6602000000421,15,word
218,1,C,4,Lentiform Loewenfeld,3.3.8,c,630.3691999999573,15,nonword
219,1,M,1,Lentiform Loewenfeld,3.3.8,m,570.1046999999089,15,word
220,1,M,7,Lentiform Loewenfeld,3.3.8,m,559.9692000000505,15,word
221,1,C,6,Lentiform Loewenfeld,3.3.8,c,1881.9982999999777,15,nonword
222,1,C,6,Lentiform Loewenfeld,3.3.8,c,664.872499999823,15,nonword
223,1,C,3,Lentiform Loewenfeld,3.3.8,c,625.0840999999782,15,nonword
224,1,M,4,Lentiform Loewenfeld,3.3.8,m,556.4422999999952,15,word
225,1,C,4,Lentiform Loewenfeld,3.3.8,c,672.3360000000102,15,nonword
226,1,C,7,Lentiform Loewenfeld,3.3.8,c,599.3414999999804,15,nonword
227,1,M,7,Lentiform Loewenfeld,3.3.8,m,549.8827000000747,15,word
228,1,M,5,Lentiform Loewenfeld,3.3.8,m,497.2519999999786,15,word
229,1,M,2,Lentiform Loewenfeld,3.3.8,m,614.2992000000086,15,word
230,1,M,2,Lentiform Loewenfeld,3.3.8,m,536.3448000001954,15,word
231,1,C,5,Lentiform Loewenfeld,3.3.8,c,633.8567999999505,15,nonword
232,1,C,6,Lentiform Loewenfeld,3.3.8,c,709.5511999999871,15,nonword
233,1,C,7,Lentiform Loewenfeld,3.3.8,c,645.5605000000214,15,nonword
234,1,M,4,Lentiform Loewenfeld,3.3.8,m,552.6565999999875,15,word
235,0,C,7,Lentiform Loewenfeld,3.3.8,m,514.5079999997979,15,nonword
236,1,M,4,Lentiform Loewenfeld,3.3.8,m,564.0461999997497,15,word
237,1,C,7,Lentiform Loewenfeld,3.3.8,c,730.8017000001855,15,nonword
238,1,C,5,Lentiform Loewenfeld,3.3.8,c,613.7837000000291,15,nonword
239,1,M,7,Lentiform Loewenfeld,3.3.8,m,769.1604999998817,15,word
240,1,M,7,Lentiform Loewenfeld,3.3.8,m,544.4941999998409,15,word
241,1,M,6,Lentiform Loewenfeld,3.3.8,m,584.5533999998588,15,word
242,1,C,7,Lentiform Loewenfeld,3.3.8,c,571.7376000001095,15,nonword
243,1,M,7,Lentiform Loewenfeld,3.3.8,m,546.1500000000233,15,word
244,1,M,4,Lentiform Loewenfeld,3.3.8,m,502.50540000002366,15,word
245,1,C,1,Lentiform Loewenfeld,3.3.8,c,570.8971000000602,15,nonword
246,1,M,6,Lentiform Loewenfeld,3.3.8,m,489.9375000001164,15,word
247,1,C,4,Lentiform Loewenfeld,3.3.8,c,566.6733999999706,15,nonword
248,1,M,1,Lentiform Loewenfeld,3.3.8,m,517.853699999745,15,word
249,1,C,1,Lentiform Loewenfeld,3.3.8,c,467.5673000001116,15,nonword
250,1,C,6,Lentiform Loewenfeld,3.3.8,c,564.6315000000177,15,nonword
251,1,C,7,Lentiform Loewenfeld,3.3.8,c,672.6636999999173,15,nonword
252,1,M,4,Lentiform Loewenfeld,3.3.8,m,574.208400000236,15,word
253,1,M,3,Lentiform Loewenfeld,3.3.8,m,469.0299999999115,15,word
254,1,C,3,Lentiform Loewenfeld,3.3.8,c,503.14179999998305,15,nonword
255,1,M,1,Lentiform Loewenfeld,3.3.8,m,455.3505999998888,15,word
256,1,C,3,Lentiform Loewenfeld,3.3.8,c,567.7309000000823,15,nonword
257,1,C,6,Lentiform Loewenfeld,3.3.8,c,781.7345000000205,15,nonword
258,1,M,5,Lentiform Loewenfeld,3.3.8,m,426.4124999998603,15,word
259,1,C,2,Lentiform Loewenfeld,3.3.8,c,847.471600000048,15,nonword
260,1,C,4,Lentiform Loewenfeld,3.3.8,c,480.28149999992456,15,nonword
261,1,C,7,Lentiform Loewenfeld,3.3.8,c,597.2273999999743,15,nonword
262,1,C,2,Lentiform Loewenfeld,3.3.8,c,536.404099999927,15,nonword
263,1,M,5,Lentiform Loewenfeld,3.3.8,m,567.2891000000527,15,word
264,1,M,2,Lentiform Loewenfeld,3.3.8,m,590.6498999999603,15,word
265,1,C,5,Lentiform Loewenfeld,3.3.8,c,516.689400000032,15,nonword
266,1,M,4,Lentiform Loewenfeld,3.3.8,m,470.40219999989495,15,word
267,1,M,5,Lentiform Loewenfeld,3.3.8,m,477.47709999990184,15,word
268,1,C,2,Lentiform Loewenfeld,3.3.8,c,493.01390000002,15,nonword
269,1,M,4,Lentiform Loewenfeld,3.3.8,m,516.3828999999678,15,word
270,1,C,4,Lentiform Loewenfeld,3.3.8,c,492.10189999989234,15,nonword
271,1,M,2,Lentiform Loewenfeld,3.3.8,m,431.67519999993965,15,word
272,1,C,3,Lentiform Loewenfeld,3.3.8,c,605.8863000000129,15,nonword
273,1,M,2,Lentiform Loewenfeld,3.3.8,m,451.3706999999704,15,word
274,1,C,6,Lentiform Loewenfeld,3.3.8,c,547.4794000000693,15,nonword
275,1,C,6,Lentiform Loewenfeld,3.3.8,c,554.5516000000061,15,nonword
276,1,M,6,Lentiform Loewenfeld,3.3.8,m,476.7517999999691,15,word
277,1,C,7,Lentiform Loewenfeld,3.3.8,c,855.3325000002515,15,nonword
278,1,C,1,Lentiform Loewenfeld,3.3.8,c,649.6449000000721,15,nonword
279,1,C,3,Lentiform Loewenfeld,3.3.8,c,570.8307999999961,15,nonword
280,1,M,3,Lentiform Loewenfeld,3.3.8,m,1057.6881000000285,15,word
281,1,C,7,Lentiform Loewenfeld,3.3.8,c,631.4851999998791,15,nonword
282,1,C,3,Lentiform Loewenfeld,3.3.8,c,703.8626000001095,15,nonword
283,1,M,7,Lentiform Loewenfeld,3.3.8,m,514.7042000000365,15,word
284,1,M,2,Lentiform Loewenfeld,3.3.8,m,553.0927000001539,15,word
285,1,C,5,Lentiform Loewenfeld,3.3.8,c,637.6215000002412,15,nonword
286,1,M,4,Lentiform Loewenfeld,3.3.8,m,522.1534000000684,15,word
287,1,C,7,Lentiform Loewenfeld,3.3.8,c,712.2023000001209,15,nonword
288,1,C,2,Lentiform Loewenfeld,3.3.8,c,644.0358999999007,15,nonword
289,1,M,4,Lentiform Loewenfeld,3.3.8,m,410.8611999999266,15,word
290,0,M,6,Lentiform Loewenfeld,3.3.8,c,747.7973999999231,15,word
291,1,C,7,Lentiform Loewenfeld,3.3.8,c,1254.8050999999978,15,nonword
292,1,M,4,Lentiform Loewenfeld,3.3.8,m,664.2271999999648,15,word
293,1,M,4,Lentiform Loewenfeld,3.3.8,m,495.58540000009816,15,word
294,1,C,1,Lentiform Loewenfeld,3.3.8,c,651.8046999998624,15,nonword
295,1,C,4,Lentiform Loewenfeld,3.3.8,c,639.6833000000333,15,nonword
296,1,M,4,Lentiform Loewenfeld,3.3.8,m,520.70279999997,15,word
297,1,C,6,Lentiform Loewenfeld,3.3.8,c,849.249199999962,15,nonword
298,1,M,2,Lentiform Loewenfeld,3.3.8,m,870.7699999999022,15,word
299,1,M,7,Lentiform Loewenfeld,3.3.8,m,431.9098999998532,15,word
300,1,M,1,Lentiform Loewenfeld,3.3.8,m,483.3392999999924,15,word
301,0,M,1,Lentiform Loewenfeld,3.3.8,c,1658.0717000000875,15,word
302,1,C,3,Lentiform Loewenfeld,3.3.8,c,806.4392000000225,15,nonword
303,1,M,1,Lentiform Loewenfeld,3.3.8,m,558.6269999999786,15,word
304,1,M,2,Lentiform Loewenfeld,3.3.8,m,494.31500000006054,15,word
305,1,M,3,Lentiform Loewenfeld,3.3.8,m,547.5252999998629,15,word
306,1,M,1,Lentiform Loewenfeld,3.3.8,m,539.7305000000633,15,word
307,1,C,6,Lentiform Loewenfeld,3.3.8,c,634.0784999998286,15,nonword
308,0,C,5,Lentiform Loewenfeld,3.3.8,m,928.2383000000846,15,nonword
309,1,C,6,Lentiform Loewenfeld,3.3.8,c,1026.4072000001324,15,nonword
310,1,M,5,Lentiform Loewenfeld,3.3.8,m,816.0620999998646,15,word
311,1,C,1,Lentiform Loewenfeld,3.3.8,c,752.7447999999858,15,nonword
312,1,C,3,Lentiform Loewenfeld,3.3.8,c,577.5627000002423,15,nonword
313,1,M,3,Lentiform Loewenfeld,3.3.8,m,465.12859999993816,15,word
314,1,C,4,Lentiform Loewenfeld,3.3.8,c,614.7076999999117,15,nonword
315,1,C,3,Lentiform Loewenfeld,3.3.8,c,616.703499999945,15,nonword
316,1,C,6,Lentiform Loewenfeld,3.3.8,c,527.5576999998884,15,nonword
317,1,M,5,Lentiform Loewenfeld,3.3.8,m,472.3103000000119,15,word
318,1,C,3,Lentiform Loewenfeld,3.3.8,c,572.5191000000341,15,nonword
319,1,C,2,Lentiform Loewenfeld,3.3.8,c,567.2341000001179,15,nonword
320,1,C,7,Lentiform Loewenfeld,3.3.8,c,588.934399999911,15,nonword
321,1,C,5,Lentiform Loewenfeld,3.3.8,c,563.1413999998476,15,nonword
322,1,M,3,Lentiform Loewenfeld,3.3.8,m,762.3541000001132,15,word
323,1,C,1,Lentiform Loewenfeld,3.3.8,c,1001.8191999999108,15,nonword
324,1,C,6,Lentiform Loewenfeld,3.3.8,c,874.1271000000415,15,nonword
325,1,C,2,Lentiform Loewenfeld,3.3.8,c,535.4791000001132,15,nonword
326,1,M,1,Lentiform Loewenfeld,3.3.8,m,417.371799999848,15,word
327,1,C,3,Lentiform Loewenfeld,3.3.8,c,517.7496999999275,15,nonword
328,1,C,6,Lentiform Loewenfeld,3.3.8,c,1287.9858999998542,15,nonword
329,1,M,5,Lentiform Loewenfeld,3.3.8,m,508.9313999997685,15,word
330,1,C,7,Lentiform Loewenfeld,3.3.8,c,737.4522000001743,15,nonword
331,1,C,4,Lentiform Loewenfeld,3.3.8,c,569.9585999998963,15,nonword
332,1,C,5,Lentiform Loewenfeld,3.3.8,c,584.0115000001388,15,nonword
333,1,M,7,Lentiform Loewenfeld,3.3.8,m,516.8970000001136,15,word
334,1,C,1,Lentiform Loewenfeld,3.3.8,c,938.0962000001455,15,nonword
335,1,M,1,Lentiform Loewenfeld,3.3.8,m,498.20609999995213,15,word
336,1,M,2,Lentiform Loewenfeld,3.3.8,m,412.2570999999298,15,word
337,1,C,2,Lentiform Loewenfeld,3.3.8,c,684.861200000043,15,nonword
338,1,M,6,Lentiform Loewenfeld,3.3.8,m,555.374700000044,15,word
339,1,M,3,Lentiform Loewenfeld,3.3.8,m,439.0490999999456,15,word
340,1,C,3,Lentiform Loewenfeld,3.3.8,c,576.1110000000335,15,nonword
341,1,C,5,Lentiform Loewenfeld,3.3.8,c,523.1615999999922,15,nonword
342,1,M,7,Lentiform Loewenfeld,3.3.8,m,548.6887999998871,15,word
343,1,M,2,Lentiform Loewenfeld,3.3.8,m,518.5234000001801,15,word
344,1,C,6,Lentiform Loewenfeld,3.3.8,c,568.3026999998838,15,nonword
345,1,M,5,Lentiform Loewenfeld,3.3.8,m,460.28959999990184,15,word
346,1,C,6,Lentiform Loewenfeld,3.3.8,c,509.02209999994375,15,nonword
347,1,C,7,Lentiform Loewenfeld,3.3.8,c,701.9034000000684,15,nonword
348,1,C,3,Lentiform Loewenfeld,3.3.8,c,717.6170999999158,15,nonword
349,1,M,7,Lentiform Loewenfeld,3.3.8,m,506.65990000008605,15,word
350,0,C,2,Lentiform Loewenfeld,3.3.8,m,465.8477999997558,15,nonword
351,1,M,7,Lentiform Loewenfeld,3.3.8,m,569.877400000114,15,word
352,1,M,4,Lentiform Loewenfeld,3.3.8,m,588.1246000000974,15,word
353,1,C,1,Lentiform Loewenfeld,3.3.8,c,983.8094000000274,15,nonword
354,1,M,5,Lentiform Loewenfeld,3.3.8,m,508.39239999989513,15,word
355,1,M,5,Lentiform Loewenfeld,3.3.8,m,500.1741999998921,15,word
356,1,M,2,Lentiform Loewenfeld,3.3.8,m,1049.0576000001747,15,word
357,1,M,5,Lentiform Loewenfeld,3.3.8,m,458.0871000001207,15,word
358,1,C,4,Lentiform Loewenfeld,3.3.8,c,577.4137000000337,15,nonword
359,1,C,6,Lentiform Loewenfeld,3.3.8,c,833.9290000000037,15,nonword
360,1,C,1,Lentiform Loewenfeld,3.3.8,c,599.1058000001358,15,nonword
361,1,C,6,Lentiform Loewenfeld,3.3.8,c,693.3213999998989,15,nonword
362,1,M,4,Lentiform Loewenfeld,3.3.8,m,512.9910999999847,15,word
363,1,C,2,Lentiform Loewenfeld,3.3.8,c,589.87369999988,15,nonword
364,1,C,7,Lentiform Loewenfeld,3.3.8,c,579.7545000001555,15,nonword
365,1,M,7,Lentiform Loewenfeld,3.3.8,m,579.6093999998411,15,word
366,1,C,4,Lentiform Loewenfeld,3.3.8,c,538.8313000001945,15,nonword
367,1,M,3,Lentiform Loewenfeld,3.3.8,m,518.889899999951,15,word
368,1,C,3,Lentiform Loewenfeld,3.3.8,c,515.6372000001138,15,nonword
369,1,M,4,Lentiform Loewenfeld,3.3.8,m,551.8151000000071,15,word
370,1,M,7,Lentiform Loewenfeld,3.3.8,m,559.982399999979,15,word
371,1,C,2,Lentiform Loewenfeld,3.3.8,c,553.3843999999808,15,nonword
372,1,M,3,Lentiform Loewenfeld,3.3.8,m,516.7682999998797,15,word
373,1,M,3,Lentiform Loewenfeld,3.3.8,m,557.4852999999421,15,word
374,1,M,2,Lentiform Loewenfeld,3.3.8,m,721.8827000000747,15,word
375,1,C,6,Lentiform Loewenfeld,3.3.8,c,820.401399999857,15,nonword
376,1,M,1,Lentiform Loewenfeld,3.3.8,m,452.4287000000477,15,word
377,1,C,3,Lentiform Loewenfeld,3.3.8,c,805.4430999999167,15,nonword
378,1,M,6,Lentiform Loewenfeld,3.3.8,m,540.5925000001444,15,word
379,1,C,7,Lentiform Loewenfeld,3.3.8,c,619.9973999999929,15,nonword
380,1,C,5,Lentiform Loewenfeld,3.3.8,c,697.673800000106,15,nonword
381,1,M,3,Lentiform Loewenfeld,3.3.8,m,640.5244000001112,15,word
382,1,M,7,Lentiform Loewenfeld,3.3.8,m,525.4361999999965,15,word
383,1,C,6,Lentiform Loewenfeld,3.3.8,c,565.9533999999985,15,nonword
384,1,M,2,Lentiform Loewenfeld,3.3.8,m,508.3847999998834,15,word
385,1,C,4,Lentiform Loewenfeld,3.3.8,c,521.7704999998678,15,nonword
386,1,M,4,Lentiform Loewenfeld,3.3.8,m,464.4590999999782,15,word
387,1,C,3,Lentiform Loewenfeld,3.3.8,c,469.65709999983665,15,nonword
388,1,M,5,Lentiform Loewenfeld,3.3.8,m,587.4023999999044,15,word
389,1,M,5,Lentiform Loewenfeld,3.3.8,m,464.60799999989104,15,word
390,1,C,2,Lentiform Loewenfeld,3.3.8,c,550.8571000001393,15,nonword
391,1,M,7,Lentiform Loewenfeld,3.3.8,m,544.3819000000367,15,word
392,1,M,5,Lentiform Loewenfeld,3.3.8,m,496.5871000000043,15,word
393,1,C,1,Lentiform Loewenfeld,3.3.8,c,606.7804999998771,15,nonword
394,1,C,3,Lentiform Loewenfeld,3.3.8,c,624.8369999999413,15,nonword
395,1,M,4,Lentiform Loewenfeld,3.3.8,m,571.1912999999477,15,word
396,1,M,3,Lentiform Loewenfeld,3.3.8,m,496.54429999995045,15,word
397,1,M,1,Lentiform Loewenfeld,3.3.8,m,481.9421000001021,15,word
398,1,C,7,Lentiform Loewenfeld,3.3.8,c,632.9784999999683,15,nonword
399,1,C,5,Lentiform Loewenfeld,3.3.8,c,702.3477999997558,15,nonword
400,1,M,3,Lentiform Loewenfeld,3.3.8,m,448.87589999998454,15,word
401,0,C,6,Lentiform Loewenfeld,3.3.8,m,492.8131000000285,15,nonword
402,1,M,4,Lentiform Loewenfeld,3.3.8,m,624.0033999999287,15,word
403,1,C,5,Lentiform Loewenfeld,3.3.8,c,758.0076000001281,15,nonword
404,1,M,5,Lentiform Loewenfeld,3.3.8,m,961.3753999997862,15,word
405,1,M,5,Lentiform Loewenfeld,3.3.8,m,615.7087000000756,15,word
406,1,M,3,Lentiform Loewenfeld,3.3.8,m,702.2591000001412,15,word
407,1,M,3,Lentiform Loewenfeld,3.3.8,m,466.1270999999251,15,word
408,0,C,3,Lentiform Loewenfeld,3.3.8,m,493.9957999999169,15,nonword
409,1,M,2,Lentiform Loewenfeld,3.3.8,m,552.8854999998584,15,word
410,1,M,5,Lentiform Loewenfeld,3.3.8,m,516.9129999998258,15,word
411,1,M,6,Lentiform Loewenfeld,3.3.8,m,628.6109999999171,15,word
412,1,M,6,Lentiform Loewenfeld,3.3.8,m,511.3179999999702,15,word
413,1,C,1,Lentiform Loewenfeld,3.3.8,c,608.3619000000181,15,nonword
414,0,M,7,Lentiform Loewenfeld,3.3.8,c,533.8955999999307,15,word
415,1,C,4,Lentiform Loewenfeld,3.3.8,c,917.4226999999955,15,nonword
416,1,M,1,Lentiform Loewenfeld,3.3.8,m,724.3457999998936,15,word
417,1,C,4,Lentiform Loewenfeld,3.3.8,c,897.0675999998348,15,nonword
418,1,C,1,Lentiform Loewenfeld,3.3.8,c,585.7193000001134,15,nonword
419,1,C,5,Lentiform Loewenfeld,3.3.8,c,639.605399999884,15,nonword
